=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/cryptobyte/string.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/alias: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/alias/alias.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/alias/alias_purego.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/mac_noasm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/poly1305.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_generic.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_loong64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/LICENSE: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/PATENTS: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/dns: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/dns/dnsmessage: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/dns/dnsmessage/message.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http/httpguts: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http/httpguts/guts.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http/httpguts/httplex.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http/httpproxy: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http/httpproxy/proxy.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack/encode.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack/hpack.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack/huffman.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack/static_table.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/http2/hpack/tables.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/go118.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/idna10.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/idna9.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/pre_go118.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/punycode.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables10.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables11.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables12.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables13.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables15.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/tables9.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/trie.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/trie12.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/trie13.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/idna/trieval.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/address.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/binary.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/lif.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/link.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/sys.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/sys_solaris_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/syscall.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/lif/zsys_solaris_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest/conntest.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest/nettest.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest/nettest_stub.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest/nettest_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/net/nettest/nettest_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/LICENSE: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/PATENTS: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/asm_aix_ppc64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/asm_darwin_x86_gc.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/byteorder.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_aix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_arm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_darwin_x86.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gc_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gccgo_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gccgo_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gccgo_x86.c: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_gccgo_x86.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_arm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_loong64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_mips64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_noinit.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_ppc64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_riscv64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_linux_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_loong64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_loong64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_netbsd_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_openbsd_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_openbsd_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_arm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_mips64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_ppc64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_riscv64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_other_x86.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_ppc64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_riscv64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_s390x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_wasm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_x86.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_zos.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/cpu_zos_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/endian_big.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/endian_little.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/hwcap_linux.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/parse.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/proc_cpuinfo_linux.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/runtime_auxv.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/runtime_auxv_go121.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/syscall_aix_gccgo.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/syscall_aix_ppc64_gc.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/sys/cpu/syscall_darwin_x86_gc.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/LICENSE: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/PATENTS: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/secure: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/secure/bidirule: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/secure/bidirule/bidirule.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/secure/bidirule/bidirule10.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/secure/bidirule/bidirule9.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/transform: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/transform/transform.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/bidi.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/bracket.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/core.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/prop.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables10.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables11.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables12.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables13.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables15.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/tables9.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/bidi/trieval.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/composition.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/forminfo.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/input.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/iter.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/normalize.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/readwriter.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables10.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables11.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables12.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables13.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables15.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/tables9.0.0.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/transform.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/golang.org/x/text/unicode/norm/trie.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/vendor/modules.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/weak: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/weak/doc.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/weak/pointer.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/weak/pointer_test.go: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/235.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/64bit.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/README.md: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/bad_internal_offsets.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/bad_select_crash.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/convF_criteria.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/convF_criteria.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/convT64_criteria.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/convT64_criteria.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/defer_aggregate.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/defer_recover_results.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/double_nested_addressed_struct.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/double_nested_struct.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/f_ret_z_not.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/f_ret_z_not.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/fibish.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/fibish.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/fibish_closure.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/fibish_closure.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/fuzz_trailing_zero_field.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/idata.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/idata.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/leaf.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/leaf2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/many_int_input.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/many_int_input.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/many_intstar_input.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/many_intstar_input.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/map.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/method_wrapper.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/more_intstar_input.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/more_intstar_input.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/named_results.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/named_results.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/named_return_stuff.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/named_return_stuff.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/open_defer_1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
